<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>
USD000UTSTOM;D;09/01/15;000000;66.8500000
USD000UTSTOM;D;09/02/15;000000;67.0790000
USD000UTSTOM;D;09/03/15;000000;67.2000000
USD000UTSTOM;D;09/04/15;000000;68.4200000
USD000UTSTOM;D;09/07/15;000000;69.1140000
USD000UTSTOM;D;09/08/15;000000;67.9900000
USD000UTSTOM;D;09/09/15;000000;68.4850000
USD000UTSTOM;D;09/10/15;000000;67.6680000
USD000UTSTOM;D;09/11/15;000000;67.9240000
USD000UTSTOM;D;09/14/15;000000;67.4900000
USD000UTSTOM;D;09/15/15;000000;66.7000000
USD000UTSTOM;D;09/16/15;000000;65.3300000
USD000UTSTOM;D;09/17/15;000000;65.4370000
USD000UTSTOM;D;09/18/15;000000;66.5020000
USD000UTSTOM;D;09/21/15;000000;65.9880000
USD000UTSTOM;D;09/22/15;000000;66.0220000
USD000UTSTOM;D;09/23/15;000000;66.4200000
USD000UTSTOM;D;09/24/15;000000;66.0990000
USD000UTSTOM;D;09/25/15;000000;65.5300000
USD000UTSTOM;D;09/28/15;000000;66.0850000
USD000UTSTOM;D;09/29/15;000000;65.7300000
USD000UTSTOM;D;09/30/15;000000;65.3900000
USD000UTSTOM;D;10/01/15;000000;65.6500000
USD000UTSTOM;D;10/02/15;000000;66.0120000
USD000UTSTOM;D;10/05/15;000000;64.7490000
USD000UTSTOM;D;10/06/15;000000;63.3300000
USD000UTSTOM;D;10/07/15;000000;62.6640000
USD000UTSTOM;D;10/08/15;000000;61.3700000
USD000UTSTOM;D;10/09/15;000000;61.8760000
USD000UTSTOM;D;10/12/15;000000;62.2750000
USD000UTSTOM;D;10/13/15;000000;63.0390000
USD000UTSTOM;D;10/14/15;000000;62.7090000
USD000UTSTOM;D;10/15/15;000000;61.4030000
USD000UTSTOM;D;10/16/15;000000;61.2850000
USD000UTSTOM;D;10/19/15;000000;62.2620000
USD000UTSTOM;D;10/20/15;000000;62.1150000
USD000UTSTOM;D;10/21/15;000000;63.0050000
USD000UTSTOM;D;10/22/15;000000;62.5910000
USD000UTSTOM;D;10/23/15;000000;62.3800000
USD000UTSTOM;D;10/26/15;000000;63.0200000
USD000UTSTOM;D;10/27/15;000000;64.9000000
USD000UTSTOM;D;10/28/15;000000;63.9500000
USD000UTSTOM;D;10/29/15;000000;64.4000000
USD000UTSTOM;D;10/30/15;000000;63.9580000
USD000UTSTOM;D;11/02/15;000000;63.6650000
USD000UTSTOM;D;11/03/15;000000;62.6280000
USD000UTSTOM;D;11/05/15;000000;63.4500000
USD000UTSTOM;D;11/06/15;000000;64.5980000
USD000UTSTOM;D;11/09/15;000000;64.5900000
USD000UTSTOM;D;11/10/15;000000;64.5600000
USD000UTSTOM;D;11/11/15;000000;65.4150000
USD000UTSTOM;D;11/12/15;000000;66.6350000
USD000UTSTOM;D;11/13/15;000000;66.7770000
USD000UTSTOM;D;11/16/15;000000;65.2700000
USD000UTSTOM;D;11/17/15;000000;65.1480000
USD000UTSTOM;D;11/18/15;000000;64.7530000
USD000UTSTOM;D;11/19/15;000000;64.6180000
USD000UTSTOM;D;11/20/15;000000;64.7500000
USD000UTSTOM;D;11/23/15;000000;65.8360000
USD000UTSTOM;D;11/24/15;000000;65.4520000
USD000UTSTOM;D;11/25/15;000000;65.5250000
USD000UTSTOM;D;11/26/15;000000;65.8370000
USD000UTSTOM;D;11/27/15;000000;66.4800000
USD000UTSTOM;D;11/30/15;000000;66.4900000
USD000UTSTOM;D;12/01/15;000000;66.6100000
USD000UTSTOM;D;12/02/15;000000;67.5000000
USD000UTSTOM;D;12/03/15;000000;67.5080000
USD000UTSTOM;D;12/04/15;000000;68.1350000
USD000UTSTOM;D;12/07/15;000000;69.4990000
USD000UTSTOM;D;12/08/15;000000;69.4000000
USD000UTSTOM;D;12/09/15;000000;69.3680000
USD000UTSTOM;D;12/10/15;000000;69.1500000
USD000UTSTOM;D;12/11/15;000000;70.3620000
USD000UTSTOM;D;12/14/15;000000;70.5550000
USD000UTSTOM;D;12/15/15;000000;69.9410000
USD000UTSTOM;D;12/16/15;000000;70.3960000
USD000UTSTOM;D;12/17/15;000000;71.1830000
USD000UTSTOM;D;12/18/15;000000;70.9480000
USD000UTSTOM;D;12/21/15;000000;71.2330000
USD000UTSTOM;D;12/22/15;000000;71.2330000
USD000UTSTOM;D;12/23/15;000000;69.8000000
USD000UTSTOM;D;12/24/15;000000;70.2400000
USD000UTSTOM;D;12/25/15;000000;70.6890000
USD000UTSTOM;D;12/28/15;000000;72.2250000
USD000UTSTOM;D;12/29/15;000000;72.2050000
USD000UTSTOM;D;12/30/15;000000;73.5900000
USD000UTSTOM;D;01/04/16;000000;73.1600000
USD000UTSTOM;D;01/05/16;000000;73.3160000
USD000UTSTOM;D;01/06/16;000000;74.7600000
USD000UTSTOM;D;01/11/16;000000;76.2110000
USD000UTSTOM;D;01/12/16;000000;77.0650000
USD000UTSTOM;D;01/13/16;000000;76.6770000
USD000UTSTOM;D;01/14/16;000000;76.0510000
USD000UTSTOM;D;01/15/16;000000;77.6030000
USD000UTSTOM;D;01/18/16;000000;79.2900000
USD000UTSTOM;D;01/19/16;000000;78.5610000
USD000UTSTOM;D;01/20/16;000000;81.4000000
USD000UTSTOM;D;01/21/16;000000;82.6300000
USD000UTSTOM;D;01/22/16;000000;78.0240000
USD000UTSTOM;D;01/25/16;000000;80.0400000
USD000UTSTOM;D;01/26/16;000000;78.3000000
USD000UTSTOM;D;01/27/16;000000;77.6670000
USD000UTSTOM;D;01/28/16;000000;76.3970000
USD000UTSTOM;D;01/29/16;000000;75.4300000
USD000UTSTOM;D;02/01/16;000000;77.3100000
USD000UTSTOM;D;02/02/16;000000;79.7550000
USD000UTSTOM;D;02/03/16;000000;76.9040000
USD000UTSTOM;D;02/04/16;000000;76.9690000
USD000UTSTOM;D;02/05/16;000000;77.4700000
USD000UTSTOM;D;02/08/16;000000;78.5440000
USD000UTSTOM;D;02/09/16;000000;79.7010000
USD000UTSTOM;D;02/10/16;000000;78.6060000
USD000UTSTOM;D;02/11/16;000000;79.5920000
USD000UTSTOM;D;02/12/16;000000;78.3400000
USD000UTSTOM;D;02/15/16;000000;76.9500000
USD000UTSTOM;D;02/16/16;000000;77.8990000
USD000UTSTOM;D;02/17/16;000000;75.0320000
USD000UTSTOM;D;02/18/16;000000;76.5000000
USD000UTSTOM;D;02/19/16;000000;76.9860000
USD000UTSTOM;D;02/20/16;000000;77.0500000
USD000UTSTOM;D;02/22/16;000000;75.3000000
USD000UTSTOM;D;02/24/16;000000;75.7110000
USD000UTSTOM;D;02/25/16;000000;75.3850000
USD000UTSTOM;D;02/26/16;000000;76.2000000
USD000UTSTOM;D;02/29/16;000000;75.2000000
USD000UTSTOM;D;03/01/16;000000;73.3920000
USD000UTSTOM;D;03/02/16;000000;73.0700000
USD000UTSTOM;D;03/03/16;000000;73.1710000
USD000UTSTOM;D;03/04/16;000000;71.9700000
USD000UTSTOM;D;03/07/16;000000;71.4710000
USD000UTSTOM;D;03/09/16;000000;71.1410000
USD000UTSTOM;D;03/10/16;000000;71.4550000
USD000UTSTOM;D;03/11/16;000000;69.8830000
USD000UTSTOM;D;03/14/16;000000;69.9600000
USD000UTSTOM;D;03/15/16;000000;71.0400000
USD000UTSTOM;D;03/16/16;000000;69.1230000
USD000UTSTOM;D;03/17/16;000000;68.1000000
USD000UTSTOM;D;03/18/16;000000;68.3890000
USD000UTSTOM;D;03/21/16;000000;67.8220000
USD000UTSTOM;D;03/22/16;000000;67.5000000
USD000UTSTOM;D;03/23/16;000000;68.7370000
USD000UTSTOM;D;03/24/16;000000;68.5270000
USD000UTSTOM;D;03/25/16;000000;68.4540000
USD000UTSTOM;D;03/28/16;000000;68.4700000
USD000UTSTOM;D;03/29/16;000000;68.0500000
USD000UTSTOM;D;03/30/16;000000;68.2400000
USD000UTSTOM;D;03/31/16;000000;67.0250000
USD000UTSTOM;D;04/01/16;000000;67.5950000
USD000UTSTOM;D;04/04/16;000000;68.7000000
USD000UTSTOM;D;04/05/16;000000;68.5620000
USD000UTSTOM;D;04/06/16;000000;67.5900000
USD000UTSTOM;D;04/07/16;000000;68.0280000
USD000UTSTOM;D;04/08/16;000000;67.1500000
USD000UTSTOM;D;04/11/16;000000;66.7730000
USD000UTSTOM;D;04/12/16;000000;65.7150000
USD000UTSTOM;D;04/13/16;000000;66.3100000
USD000UTSTOM;D;04/14/16;000000;66.1660000
USD000UTSTOM;D;04/15/16;000000;66.4470000
USD000UTSTOM;D;04/18/16;000000;66.1180000
USD000UTSTOM;D;04/19/16;000000;65.8530000
USD000UTSTOM;D;04/20/16;000000;65.1570000
USD000UTSTOM;D;04/21/16;000000;66.8400000
USD000UTSTOM;D;04/22/16;000000;66.4550000
USD000UTSTOM;D;04/25/16;000000;66.5670000
USD000UTSTOM;D;04/26/16;000000;65.2000000
USD000UTSTOM;D;04/27/16;000000;65.1200000
USD000UTSTOM;D;04/28/16;000000;64.7190000
USD000UTSTOM;D;04/29/16;000000;64.6300000
USD000UTSTOM;D;05/04/16;000000;66.5290000
USD000UTSTOM;D;05/05/16;000000;65.8900000
USD000UTSTOM;D;05/06/16;000000;65.9450000
USD000UTSTOM;D;05/10/16;000000;66.3100000
USD000UTSTOM;D;05/11/16;000000;64.9780000
USD000UTSTOM;D;05/12/16;000000;64.8950000
USD000UTSTOM;D;05/13/16;000000;65.4800000
USD000UTSTOM;D;05/16/16;000000;64.9000000
USD000UTSTOM;D;05/17/16;000000;64.7200000
USD000UTSTOM;D;05/18/16;000000;65.9990000
USD000UTSTOM;D;05/19/16;000000;66.7800000
USD000UTSTOM;D;05/20/16;000000;66.7980000
USD000UTSTOM;D;05/23/16;000000;66.8080000
USD000UTSTOM;D;05/24/16;000000;66.1840000
USD000UTSTOM;D;05/25/16;000000;65.5080000
USD000UTSTOM;D;05/26/16;000000;65.8010000
USD000UTSTOM;D;05/27/16;000000;66.1440000
USD000UTSTOM;D;05/30/16;000000;65.7500000
USD000UTSTOM;D;05/31/16;000000;66.7000000
USD000UTSTOM;D;06/01/16;000000;67.1400000
USD000UTSTOM;D;06/02/16;000000;66.9600000
USD000UTSTOM;D;06/03/16;000000;65.6200000
USD000UTSTOM;D;06/06/16;000000;65.2450000
USD000UTSTOM;D;06/07/16;000000;64.6225000
USD000UTSTOM;D;06/08/16;000000;63.6100000
USD000UTSTOM;D;06/09/16;000000;64.3275000
USD000UTSTOM;D;06/10/16;000000;65.2800000
USD000UTSTOM;D;06/14/16;000000;66.1400000
USD000UTSTOM;D;06/15/16;000000;65.5125000
USD000UTSTOM;D;06/16/16;000000;65.7800000
USD000UTSTOM;D;06/17/16;000000;64.8500000
USD000UTSTOM;D;06/20/16;000000;64.2975000
USD000UTSTOM;D;06/21/16;000000;63.7550000
USD000UTSTOM;D;06/22/16;000000;64.8900000
USD000UTSTOM;D;06/23/16;000000;63.8500000
USD000UTSTOM;D;06/24/16;000000;65.2625000
USD000UTSTOM;D;06/27/16;000000;65.4875000
USD000UTSTOM;D;06/28/16;000000;64.1000000
USD000UTSTOM;D;06/29/16;000000;63.8500000
USD000UTSTOM;D;06/30/16;000000;63.9900000
USD000UTSTOM;D;07/01/16;000000;63.8000000
USD000UTSTOM;D;07/04/16;000000;63.9350000
USD000UTSTOM;D;07/05/16;000000;64.3175000
USD000UTSTOM;D;07/06/16;000000;64.2075000
USD000UTSTOM;D;07/07/16;000000;64.5650000
USD000UTSTOM;D;07/08/16;000000;63.9800000
USD000UTSTOM;D;07/11/16;000000;64.2000000
USD000UTSTOM;D;07/12/16;000000;63.8900000
USD000UTSTOM;D;07/13/16;000000;63.8500000
USD000UTSTOM;D;07/14/16;000000;62.8500000
USD000UTSTOM;D;07/15/16;000000;63.5100000
USD000UTSTOM;D;07/18/16;000000;62.8425000
USD000UTSTOM;D;07/19/16;000000;63.5475000
USD000UTSTOM;D;07/20/16;000000;63.7400000
USD000UTSTOM;D;07/21/16;000000;64.3700000
USD000UTSTOM;D;07/22/16;000000;64.8800000
USD000UTSTOM;D;07/25/16;000000;65.4150000
USD000UTSTOM;D;07/26/16;000000;65.9475000
USD000UTSTOM;D;07/27/16;000000;65.9275000
USD000UTSTOM;D;07/28/16;000000;66.6150000
USD000UTSTOM;D;07/29/16;000000;66.0350000
USD000UTSTOM;D;08/01/16;000000;66.8950000
USD000UTSTOM;D;08/02/16;000000;66.6475000
USD000UTSTOM;D;08/03/16;000000;66.2700000
USD000UTSTOM;D;08/04/16;000000;65.7875000
USD000UTSTOM;D;08/05/16;000000;65.5475000
USD000UTSTOM;D;08/08/16;000000;64.6150000
USD000UTSTOM;D;08/09/16;000000;64.7650000
USD000UTSTOM;D;08/10/16;000000;64.8700000
USD000UTSTOM;D;08/11/16;000000;64.3250000
USD000UTSTOM;D;08/12/16;000000;64.7500000
USD000UTSTOM;D;08/15/16;000000;64.0300000
USD000UTSTOM;D;08/16/16;000000;63.7750000
USD000UTSTOM;D;08/17/16;000000;63.8250000
USD000UTSTOM;D;08/18/16;000000;63.6500000
USD000UTSTOM;D;08/19/16;000000;63.9000000
USD000UTSTOM;D;08/22/16;000000;64.8125000
USD000UTSTOM;D;08/23/16;000000;64.6000000
USD000UTSTOM;D;08/24/16;000000;65.1700000
USD000UTSTOM;D;08/25/16;000000;64.6625000
USD000UTSTOM;D;08/26/16;000000;64.8600000
USD000UTSTOM;D;08/29/16;000000;64.7500000
USD000UTSTOM;D;08/30/16;000000;65.2500000
USD000UTSTOM;D;08/31/16;000000;65.3150000
USD000UTSTOM;D;09/01/16;000000;65.9200000
USD000UTSTOM;D;09/02/16;000000;65.0950000
USD000UTSTOM;D;09/05/16;000000;65.0800000
USD000UTSTOM;D;09/06/16;000000;64.5625000
USD000UTSTOM;D;09/07/16;000000;64.1350000
USD000UTSTOM;D;09/08/16;000000;63.9975000
USD000UTSTOM;D;09/09/16;000000;64.8200000
